0,1,2
(cid:279)(cid:296)(cid:302)(cid:300)(cid:231)(cid:250),,
(cid:282)(cid:269)(cid:277)(cid:231)(cid:249)(cid:251)(cid:253)(cid:255)(cid:239)(cid:247)(cid:251)(cid:662) (cid:249)(cid:247)(cid:248)(cid:315)(cid:307)(cid:307),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Stimulsled  Formatlon,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:240)(cid:265)(cid:310)(cid:309)(cid:310)(cid:308)(cid:239)(cid:269)(cid:915)(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:231)(cid:310)(cid:309)(cid:231)(cid:282)(cid:315)(cid:296)(cid:302)(cid:300)(cid:314),¨‐８(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)(cid:231)(cid:316)(cid:309)(cid:315)(cid:314)Ⅷ
Bak*en(cid:247)(cid:250)(cid:254)(cid:248)(cid:253)(cid:246)(cid:249)(cid:247)(cid:248)(cid:252),(cid:249)(cid:247)(cid:252)(cid:250)(cid:252)(cid:248)(cid:248)(cid:247)(cid:247)(cid:247)(cid:252)(cid:247),“(cid:265)(cid:296)(cid:313)(cid:313)(cid:300)(cid:307)(cid:724)
(cid:283)(cid:320)(cid:311)(cid:300)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:7577)(cid:264)(cid:298)(cid:304)(cid:299)(cid:236),(cid:275)(cid:297)(cid:314)(cid:231)(cid:279)(cid:313)(cid:310)(cid:311)(cid:311)(cid:296)(cid:309)(cid:315)Maximum  Treatment  Pressure  (PSl),(cid:276)(cid:296)(cid:319)(cid:307)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:307)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:254)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:282)(cid:296)(cid:309)(cid:299)(cid:231)(cid:269)(cid:313)(cid:296)(cid:298),"(cid:253)(cid:252)(cid:255)(cid:250)(cid:247)(cid:254)(cid:248)90,(0",(cid:251)(cid:247)(cid:247)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:233)(cid:314)(cid:251)(cid:247)(cid:254)(cid:254)(cid:247)(cid:231)(cid:285)(cid:285)(cid:303)(cid:304)(cid:315)(cid:300)(cid:257)(cid:256)(cid:247)(cid:247)(cid:252)(cid:248)(cid:247)(cid:248)(cid:297)(cid:255),,
(cid:249)(cid:247)(cid:254)(cid:251)(cid:247)(cid:231)(cid:286)(cid:303)(cid:304)(cid:315)(cid:300)(cid:257)(cid:251)(cid:253)(cid:247)(cid:247)(cid:255)(cid:249)(cid:247)(cid:248)(cid:297)(cid:250)(cid:249)(cid:247)(cid:254)(cid:251)(cid:247)(cid:231)(cid:266)(cid:281)(cid:266)(cid:257)(cid:256)(cid:255)(cid:249)(cid:254)(cid:295)(cid:247)(cid:248)(cid:297)(cid:724),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Stimulaled  Formation,(cid:313)(cid:310)(cid:311)(cid:239)(cid:269)(cid:310) (cid:265)(cid:724)Stimulaton Stages(cid:233)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:240),(cid:285)(cid:310)(cid:231)(cid:316)(cid:308)(cid:300)(cid:231)(cid:316)(cid:309)(cid:309)(cid:314)Volume
Type  Treatmenl(cid:264)(cid:299)(cid:299)(cid:236),luaxlmum  Treatment  Pressure  (PSl)Lbs  PmpDaot,Marimum Treatmenl  Rale  (BBLS/Min)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:231)(cid:314),,
StimUated  Formatlon(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:231)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),Top  (Ft)(cid:265)(cid:310)(cid:316)(cid:310)(cid:308)(cid:239)(cid:269)(cid:915) Stlmulatlon  Stages,(cid:651)(cid:310)(cid:307)(cid:316)(cid:313)(cid:307)(cid:300)(cid:231)(cid:316)(cid:309)(cid:304)(cid:315)(cid:314)(cid:708)Volume
type Troatmenl(cid:264)(cid:299)(cid:299)(cid:236),Lbs  ProppanlMaximum  Treatment  P.essu.e  (PSl),"Maximum  Tr6atmenl  Rate  (BBLs,/Mln)"
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,
