0,1,2
(cid:279)(cid:296)(cid:302)(cid:300)(cid:231)(cid:250),,
(cid:282)(cid:269)(cid:277)(cid:231)(cid:249)(cid:251)(cid:253)(cid:255)(cid:239)(cid:247)(cid:251)(cid:244)(cid:249)(cid:247)(cid:248)(cid:247)(cid:240),,
Stimulations(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Stimulated  Formation,(cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:240)(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307)Stimulation  Stages,ｍｅVolume  tJnitsい
,,３２
(cid:247)(cid:254)(cid:708) (cid:248)(cid:253)(cid:254)(cid:249)(cid:247)(cid:248)(cid:256)Bakken,(cid:249)(cid:247)(cid:254)(cid:256)(cid:248)(cid:307)(cid:307)(cid:248)(cid:255)(cid:247)35,Barrels印
Type  Treatment(cid:264)(cid:299)(cid:299)(cid:236),Maximum Trearnent Pressure  (PSl),(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:255)(cid:265)(cid:275)(cid:282)(cid:708)(cid:276)(cid:304)(cid:309)(cid:240)
Sand  Frac,89S5¨,(cid:252)(cid:249)(cid:247)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314)(cid:307)(cid:310)(cid:310)(cid:231)(cid:308)(cid:300)(cid:314)(cid:303)(cid:257)(cid:250)(cid:252)(cid:252)(cid:253)(cid:255)(cid:253)(cid:250),９８３,
(cid:251)(cid:247)(cid:708) (cid:254)(cid:247)(cid:231)(cid:285)(cid:285)(cid:303)(cid:304)(cid:315)(cid:300)(cid:257)(cid:248)(cid:251)(cid:256)(cid:252)(cid:255)(cid:248)(cid:247)(cid:251)(cid:247)(cid:708) (cid:254)(cid:247)(cid:231)(cid:266)(cid:281)(cid:266)(cid:257)(cid:256)(cid:250)(cid:255)(cid:248)(cid:255)(cid:247),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Stimulated  Formation,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:307)(cid:240) (cid:265)(cid:310)(cid:309)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) Stimulation  Stages,Volume  UnitsVolume
(cid:264)(cid:298)(cid:304)(cid:299)(cid:236)Type  Treatment,"l\,laximum  Treatment  Pressure  (PSl)Lbs Proppant",(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:686) (cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708) (cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Stimulated  Formation,(cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:307) Stimulation  Stages(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:910),Volume  lJnitsVolume
Type  Treatment(cid:264)(cid:298)(cid:299)(cid:236),Maximum Treatment  Pressure (PSl)Lbs Proppant,(cid:276)(cid:296)(cid:319)(cid:231)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708) (cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:282),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Stimulated  Formation,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:307)(cid:307) Bottom (Ft) Slimulation  Stages,(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)(cid:231)(cid:316)(cid:309)(cid:307)(cid:314)
(cid:264)(cid:298)(cid:304)(cid:299)(cid:236)Iype  Treatment,Maximum Treatment  Pressure  (PSl)Lbs Proppant,(cid:276)(cid:296)(cid:319)(cid:231)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708)(cid:276)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,
Stimulated  Formation(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) (cid:265)(cid:310)(cid:316)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:240) Stimulation  Stages,Volume  Units(cid:285)(cid:310)(cid:231)(cid:316)(cid:308)(cid:300)
