0,1,2
(cid:279)(cid:296)(cid:302)(cid:300)(cid:231)(cid:250),,
(cid:282)(cid:269)(cid:277)(cid:231)(cid:249)(cid:251)(cid:253)(cid:255)(cid:239)(cid:247)(cid:251)(cid:662) (cid:249)(cid:247)(cid:248)(cid:247)(cid:248),,
(cid:278)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Slimulaled  Formalion(cid:314)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:307)(cid:310)(cid:309)(cid:231)(cid:282)(cid:315)(cid:296)(cid:302)(cid:300)(cid:314),(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300),Volume  Units
(cid:247)(cid:253)(cid:708)(cid:247)(cid:256)(cid:708) (cid:249)(cid:247)(cid:248)(cid:252)Three Forks(cid:252)(cid:247)(cid:307)(cid:307)(cid:248)(cid:254)(cid:252) 噸“,(cid:248)(cid:255)(cid:253)(cid:248)(cid:250)(cid:250),Barrels
Type Treatment(cid:275)(cid:297)(cid:314)(cid:231)(cid:279)(cid:313)(cid:310)(cid:311)(cid:311)(cid:296)(cid:309)(cid:315)(cid:276)(cid:296)(cid:308)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:310)(cid:309)(cid:315)(cid:231)(cid:279)(cid:313)(cid:300)(cid:314)(cid:314)(cid:316)(cid:313)(cid:300)(cid:239)(cid:279)(cid:282)(cid:915)(cid:264)(cid:247)(cid:247)(cid:236),(cid:276)(cid:296)(cid:319)(cid:307)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:313)(cid:276)(cid:272)(cid:309)(cid:240),
(cid:256)(cid:251)(cid:252)(cid:247)(cid:256)(cid:247)(cid:247)(cid:256)(cid:251)(cid:247)(cid:252)Sand  Frac,,(cid:250)(cid:255)(cid:247)
(cid:310)(cid:300)(cid:315)(cid:296)(cid:309)(cid:314)(cid:248)(cid:247)(cid:247)(cid:231)(cid:276)(cid:310)(cid:314)(cid:303)(cid:231)(cid:285)(cid:285)(cid:303)(cid:304)(cid:315)(cid:310)(cid:257)(cid:249)(cid:249)(cid:254)(cid:247)(cid:249)(cid:247),,
(cid:249)(cid:247)(cid:708)(cid:251)(cid:247)(cid:231)(cid:285)(cid:285)(cid:303)(cid:304)(cid:315)(cid:300)(cid:257)(cid:253)(cid:252)(cid:253)(cid:249)(cid:256)(cid:251)(cid:247)(cid:251)(cid:247)(cid:708) (cid:254)(cid:247)(cid:231)(cid:286)(cid:303)(cid:304)(cid:315)(cid:300)(cid:257)(cid:248)(cid:249)(cid:250)(cid:254)(cid:248)(cid:251)(cid:247),,
(cid:249)(cid:247)(cid:254)(cid:251)(cid:247)(cid:231)(cid:281)(cid:310)(cid:314)(cid:304)(cid:309)(cid:231)(cid:266)(cid:310)(cid:296)(cid:315)(cid:300)(cid:299)(cid:257)(cid:248)(cid:251)(cid:249)(cid:249)(cid:250)(cid:255)(cid:247),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:231)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Slimulated  Formalion(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:307)(cid:307) (cid:265)(cid:278)(cid:309)(cid:278)(cid:309)(cid:307)(cid:239)(cid:269)(cid:307)(cid:240) Stimulation  Stages,(cid:651)(cid:246)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300),(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)(cid:231)(cid:316)(cid:309)(cid:307)(cid:314)
