0,1,2,3
(cid:279)(cid:296)(cid:302)(cid:300)(cid:231)(cid:250),,,
(cid:282)(cid:269)(cid:277)(cid:231)(cid:249)(cid:251)(cid:253)(cid:255)(cid:239)(cid:247)(cid:251)(cid:244)(cid:249)(cid:247)(cid:248)(cid:247)(cid:240),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),Stimulated  Formation,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:240)(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:304)(cid:310)(cid:309)(cid:231)(cid:282)(cid:315)(cid:296)(cid:302)(cid:300)(cid:314)(cid:265)(cid:310)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240),Volume  Units(cid:285)(cid:310)(cid:316)(cid:308)(cid:300)
(cid:247)(cid:253)(cid:708)(cid:249)(cid:247)(cid:708)(cid:249)(cid:247)(cid:248)(cid:256),Bakken,(cid:248)(cid:248)(cid:248)(cid:255)(cid:251)(cid:249)(cid:247)(cid:254)(cid:256)(cid:254)(cid:251)(cid:247),(cid:250)(cid:249)(cid:256)(cid:256)(cid:253)(cid:250)Barrels
Type  Treatment,(cid:264)(cid:299)(cid:299)(cid:236),(cid:275)(cid:297)(cid:314)(cid:231)(cid:279)(cid:313)(cid:310)(cid:311)(cid:311)(cid:296)(cid:309)(cid:315)(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:279)(cid:313)(cid:300)(cid:314)(cid:314)(cid:316)(cid:313)(cid:300)(cid:239)(cid:279)(cid:282)(cid:915),(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:246)(cid:276)(cid:304)(cid:309)(cid:240)
Sand  Frac,,(cid:253)(cid:247)(cid:247)(cid:253)(cid:248)(cid:251)(cid:247)(cid:256)(cid:247)(cid:248)(cid:252),(cid:254)(cid:250)(cid:247)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314)(cid:248)(cid:247)(cid:247)(cid:231)(cid:276)(cid:300)(cid:314)(cid:303)(cid:257)(cid:250)(cid:252)(cid:255)(cid:255)(cid:251)(cid:252)(cid:247),,,
(cid:251)(cid:247)(cid:708) (cid:254)(cid:247)(cid:231)(cid:286)(cid:303)(cid:304)(cid:315)(cid:300)(cid:257)(cid:248)(cid:252)(cid:248)(cid:248)(cid:250)(cid:255)(cid:247)(cid:251)(cid:247)(cid:708)(cid:254)(cid:247)(cid:231)(cid:266)(cid:281)(cid:266)(cid:257)(cid:256)(cid:247)(cid:253)(cid:250)(cid:248)(cid:247),,,
(cid:268)(cid:307)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),Slimulated  Formation,Top  (Fl)(cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:240) Stimulation  Stages,Volume  Units(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)
Type  Treatment,(cid:264)(cid:298)(cid:304)(cid:299)(cid:236),Maximum  Treatment  Pressure (PSl)Lbs Proppant,(cid:276)(cid:296)(cid:319)(cid:231)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),Stimulated  Formation,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:240)(cid:255)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) Stimulation  Slages,(cid:651)(cid:246)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)(cid:231)(cid:316)(cid:309)(cid:315)(cid:314)(cid:285)(cid:310)(cid:231)(cid:316)(cid:308)(cid:300)
Type  Treatment,(cid:264)(cid:299)(cid:299)(cid:236),Maximum  Treatment  Pressure  (PSDLbs  Proppant,(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:246)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),Slimulated  Formation,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) (cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) Stimulalion  Stages,Volume  unils(cid:285)(cid:310)(cid:231)(cid:316)(cid:308)(cid:300)
