0,1,2,3
(cid:279)(cid:296)(cid:302)(cid:300)(cid:231)(cid:250),,,
(cid:282)(cid:269)(cid:277)(cid:231)(cid:249)(cid:251)(cid:253)(cid:255)(cid:239)(cid:247)(cid:251)(cid:244)(cid:249)(cid:247)(cid:248)(cid:247)(cid:240),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:231)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),(cid:282)(cid:315)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)(cid:231)(cid:269)(cid:310)(cid:686) (cid:308)(cid:296)(cid:307)(cid:310)(cid:309),(cid:313)(cid:310)(cid:311)(cid:239)(cid:269)(cid:310) (cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:307) Stimulation  Stages,Volume  UnitsVolumeBallels
Type  Treatment,(cid:264)(cid:298)(cid:304)(cid:299)(cid:236),l\4aximum  Treatment  Pressure  (PSl)Lbs Proppant,(cid:276)(cid:296)(cid:319)(cid:231)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708) (cid:276)(cid:304)(cid:309)(cid:240)
Sand  Frac,,,
(cid:267)(cid:300)(cid:315)(cid:296)(cid:309)(cid:314),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),(cid:314)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)(cid:231)(cid:269)(cid:310)(cid:313)(cid:308)(cid:296)(cid:307)(cid:310)(cid:309),(cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:240) Stimulation  StagesTop (Ft),Volume  UnitsVolume
Type  Treatment,(cid:264)(cid:299)(cid:299)(cid:236),l\4aximum  Treatment  Pressure  (PSl)Lbs Proppant,(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:686) (cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708) (cid:276)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)(cid:231)(cid:269)(cid:310)(cid:309)(cid:309)(cid:296)(cid:315)(cid:304)(cid:310)(cid:309),(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) (cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:240) Stimulation  Stages,Volume  Units(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)
Type  Treatment,(cid:264)(cid:298)(cid:304)(cid:299)(cid:236),"i,Iaximum  Treatment  Pressure  (PSl)Lbs Proppant",(cid:276)(cid:296)(cid:3991) (cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:272)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:309)(cid:314),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),(cid:314)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)(cid:231)(cid:269)(cid:310)(cid:313)(cid:308)(cid:296)(cid:307)(cid:310)(cid:309),(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) (cid:265)(cid:310)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) Stimulation  Stages,"Volume  L,nitsVolume"
Type  Treatment,(cid:264)(cid:299)(cid:299)(cid:236),Maximum Treatment  Pressure  (PSl)Lbs Proppant,(cid:276)(cid:296)(cid:319)(cid:231)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:255)(cid:275)(cid:282)(cid:708) (cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)(cid:231)(cid:269)(cid:310)(cid:686) (cid:308)(cid:296)(cid:666) (cid:310)(cid:309),(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) (cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) Stimulation  Stages,Volume  units(cid:285)(cid:310)(cid:231)(cid:316)(cid:308)(cid:300)
