0,1,2,3
(cid:279)(cid:296)(cid:302)(cid:300)(cid:231)(cid:250),,,
(cid:282)(cid:269)(cid:277)(cid:231)(cid:249)(cid:251)(cid:253)(cid:255)(cid:239)(cid:247)(cid:251)(cid:662) (cid:249)(cid:247)(cid:251)(cid:247)(cid:240),,,
(cid:286)(cid:300)(cid:666)(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:307)(cid:307)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)(cid:231)(cid:269)(cid:310)(cid:313)(cid:308)(cid:296)(cid:307)(cid:310)(cid:309)(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),(cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:310),(cid:314)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:304)(cid:278)(cid:309)(cid:231)(cid:282)(cid:315)(cid:296)(cid:302)(cid:300)(cid:314),Volume  Units(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)
(cid:307)(cid:307)(cid:248)(cid:253)(cid:247)(cid:265)(cid:296)(cid:306)(cid:306)(cid:300)(cid:309)(cid:247)(cid:253)(cid:708) (cid:249)(cid:247)(cid:708)(cid:249)(cid:247)(cid:248)(cid:256),(cid:249)(cid:247)(cid:250)(cid:247)(cid:254),(cid:251)(cid:247),(cid:250)(cid:247)(cid:252)(cid:255)(cid:248)(cid:251)Barrels
,,,(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:255)(cid:275)(cid:282)(cid:708)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:275)(cid:297)(cid:314)(cid:231)(cid:279)(cid:313)(cid:310)(cid:311)(cid:311)(cid:296)(cid:309)(cid:315)(cid:264)(cid:298)(cid:304)(cid:299)(cid:236)Type  Treatment,Maximum  Treatment  Pressure  (PSl),,(cid:254)(cid:250)(cid:247)
(cid:253)(cid:247)(cid:248)(cid:247)(cid:254)(cid:247)(cid:247)Sand  Frac,,9259,
(cid:267)(cid:300)(cid:315)(cid:296)(cid:666) (cid:314)(cid:248)(cid:247)(cid:247)(cid:231)(cid:276)(cid:300)(cid:314)(cid:303)(cid:257)(cid:250)(cid:252)(cid:255)(cid:253)(cid:248)(cid:248)(cid:247),,,
(cid:251)(cid:247)(cid:709) (cid:278)(cid:231)(cid:285)(cid:285)(cid:303)(cid:304)(cid:315)(cid:300)(cid:257)(cid:248)(cid:252)(cid:248)(cid:247)(cid:250)(cid:247)(cid:247)(cid:251)(cid:247)(cid:708)(cid:254)(cid:247)(cid:231)(cid:266)(cid:281)(cid:266)(cid:257)(cid:256)(cid:248)(cid:251)(cid:249)(cid:256)(cid:247),,,
(cid:314)(cid:316)(cid:308)(cid:316)(cid:231)(cid:296)(cid:315)(cid:300)(cid:299)(cid:231)(cid:269)(cid:310)(cid:313)(cid:308)(cid:296)(cid:307)(cid:310)(cid:309)(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:231)(cid:296)(cid:315)(cid:300)(cid:299),(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:240) (cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:307) Stimulation  Stages,,Volume  UnitsVolume
Lbs P.oppant(cid:264)(cid:298)(cid:299)(cid:236)Type  Treatment,lvlaximum  Treatment  Pressure  (PSl),,(cid:276)(cid:304)(cid:309)(cid:240)(cid:276)(cid:296)(cid:319)(cid:307)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:282),,,
(cid:314)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)(cid:231)(cid:269)(cid:310)(cid:313)(cid:308)(cid:296)(cid:307)(cid:310)(cid:309)(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) (cid:265)(cid:310)(cid:309)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) (cid:314)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:273)(cid:278)(cid:309)(cid:231)(cid:314)(cid:315)(cid:296)(cid:302)(cid:300)(cid:314),,Volume  UnitsVolume
Lbs  Proppani(cid:264)(cid:299)(cid:299)(cid:236)Type  Treatment,Maximum Treatment  Pressure (PSl),,(cid:276)(cid:296)(cid:319)(cid:231)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:686) (cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708) (cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,,
Stimulated  Formation(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:231)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:307)(cid:307) Bottom (Ft) Stimulation  Stages,,Volume  Units(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)
Lbs Proppant(cid:264)(cid:298)(cid:304)(cid:299)(cid:236)Type  Treatment,Maximum Treatment  Pressure  (PSl),,(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:254)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:309)(cid:314),,,
Stimulated  Formation(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:231)(cid:296)(cid:315)(cid:300)(cid:299),(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:240) (cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:240) (cid:314)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:666) (cid:278)(cid:309)(cid:231)(cid:314)(cid:315)(cid:296)(cid:302)(cid:300)(cid:314),,Volume  UnitsVolume
Lbs Proppant(cid:264)(cid:298)(cid:304)(cid:299)(cid:236)Type  Treatment,"l\,laximum  Treatment  Pressure  (PSl)",,(cid:276)(cid:296)(cid:319)(cid:231)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,,
(cid:264)(cid:267)(cid:267)(cid:272)(cid:283)(cid:257)(cid:278)(cid:277)(cid:264)(cid:275)(cid:272)(cid:277)(cid:269)(cid:278)(cid:281)(cid:276)(cid:264)(cid:283)(cid:257)(cid:278)(cid:277)(cid:231)(cid:264)(cid:277)(cid:267)(cid:708)(cid:278)(cid:281)(cid:275)(cid:257)(cid:282)(cid:283)(cid:231)(cid:278)(cid:269)(cid:231)(cid:264)(cid:1050) (cid:264)(cid:266)(cid:271)(cid:276)(cid:268)(cid:277)(cid:283)(cid:282),,,
to  raise linertop  to  approximately  10160'.A scab liner was set on thia well,,,
This report  provides  frac  data.,,,
(cid:268)(cid:308)(cid:296)(cid:307)(cid:231)(cid:264)(cid:299)(cid:299)(cid:313)(cid:300)(cid:314)(cid:314)I hereby  swear  or  aflirm  that the  information,,,(cid:267)(cid:296)(cid:315)(cid:300)
"provided  is true, complele  and  correct  as",(cid:304)(cid:282)(cid:286)(cid:300)(cid:309)(cid:282)(cid:310)(cid:309)(cid:263)(cid:635) (cid:296)(cid:282)(cid:304)(cid:282)(cid:311)(cid:300)(cid:315)(cid:313)(cid:310)(cid:304)(cid:300)(cid:316)(cid:308)(cid:245)(cid:298)(cid:310)(cid:308),,(cid:247)(cid:256)(cid:708) (cid:248)(cid:250)(cid:313)(cid:249)(cid:247)(cid:248)(cid:256)
determined  ftom  all available  relords.(cid:279)(cid:313)(cid:304)(cid:309)(cid:315)(cid:300)(cid:299)(cid:231)(cid:277)(cid:296)(cid:308)(cid:300)(cid:1441) (cid:309)(cid:668),,,Title
,,,
(cid:273)(cid:300)(cid:309)(cid:309)(cid:304)(cid:301)(cid:300)(cid:313)(cid:231)(cid:282)(cid:318)(cid:300)(cid:309)(cid:314)(cid:310)(cid:309),,,Regulatory  Specialist
